mode: set
montecarlo/main.go:18.39,19.22 1 1
montecarlo/main.go:20.9,21.11 1 0
montecarlo/main.go:22.9,23.11 1 1
montecarlo/main.go:24.9,25.11 1 0
montecarlo/main.go:26.9,27.11 1 0
montecarlo/main.go:28.10,29.63 1 1
montecarlo/main.go:57.47,58.29 1 0
montecarlo/main.go:61.2,61.130 1 0
montecarlo/main.go:58.29,60.3 1 0
montecarlo/main.go:67.29,67.46 1 0
montecarlo/main.go:68.39,69.22 1 0
montecarlo/main.go:74.2,74.44 1 0
montecarlo/main.go:69.22,71.3 1 0
montecarlo/main.go:71.8,71.29 1 0
montecarlo/main.go:71.29,73.3 1 0
montecarlo/main.go:76.34,76.61 1 0
montecarlo/main.go:88.31,90.2 1 0
montecarlo/main.go:92.43,96.15 2 1
montecarlo/main.go:99.2,99.14 1 1
montecarlo/main.go:96.15,98.3 1 1
montecarlo/main.go:102.27,106.2 1 1
montecarlo/main.go:109.26,111.34 2 1
montecarlo/main.go:116.2,116.13 1 1
montecarlo/main.go:111.34,112.42 1 1
montecarlo/main.go:112.42,114.4 1 1
montecarlo/main.go:120.44,123.2 2 0
montecarlo/main.go:126.61,128.34 2 0
montecarlo/main.go:128.34,130.3 1 0
montecarlo/main.go:133.46,134.34 1 0
montecarlo/main.go:134.34,135.24 1 0
montecarlo/main.go:135.24,137.4 1 0
montecarlo/main.go:142.58,144.26 2 0
montecarlo/main.go:151.2,151.14 1 0
montecarlo/main.go:144.26,150.3 5 0
montecarlo/main.go:155.44,169.2 3 0
montecarlo/main.go:171.37,183.2 1 0
montecarlo/main.go:186.35,188.27 2 1
montecarlo/main.go:188.27,190.21 2 1
montecarlo/main.go:190.21,191.37 1 1
montecarlo/main.go:197.33,204.2 6 0
montecarlo/main.go:207.74,209.29 2 0
montecarlo/main.go:212.2,212.30 1 0
montecarlo/main.go:217.2,218.20 2 0
montecarlo/main.go:221.2,221.21 1 0
montecarlo/main.go:209.29,211.3 1 0
montecarlo/main.go:212.30,213.24 1 0
montecarlo/main.go:213.24,215.4 1 0
montecarlo/main.go:218.20,220.3 1 0
montecarlo/main.go:225.72,228.12 3 0
montecarlo/main.go:233.2,234.27 2 0
montecarlo/main.go:241.2,241.26 1 0
montecarlo/main.go:248.2,252.21 3 0
montecarlo/main.go:228.12,230.3 1 0
montecarlo/main.go:234.27,235.26 1 0
montecarlo/main.go:235.26,237.4 1 0
montecarlo/main.go:241.26,242.22 1 0
montecarlo/main.go:242.22,244.4 1 0
montecarlo/main.go:256.51,259.16 3 0
montecarlo/main.go:262.2,263.22 2 0
montecarlo/main.go:266.2,267.26 2 0
montecarlo/main.go:259.16,261.3 1 0
montecarlo/main.go:263.22,265.3 1 0
montecarlo/main.go:270.48,273.2 2 0
montecarlo/main.go:275.46,278.2 2 0
montecarlo/main.go:280.46,283.2 2 0
montecarlo/main.go:285.39,287.29 2 0
montecarlo/main.go:294.2,295.41 2 0
montecarlo/main.go:305.2,305.14 1 0
montecarlo/main.go:287.29,289.23 2 0
montecarlo/main.go:289.23,291.4 1 0
montecarlo/main.go:295.41,296.29 1 0
montecarlo/main.go:296.29,298.24 2 0
montecarlo/main.go:298.24,300.5 1 0
montecarlo/main.go:301.9,303.4 1 0
montecarlo/main.go:308.42,310.15 2 0
montecarlo/main.go:316.2,316.17 1 0
montecarlo/main.go:310.15,312.15 2 0
montecarlo/main.go:312.15,314.4 1 0
montecarlo/main.go:319.44,321.20 2 0
montecarlo/main.go:326.2,327.26 2 0
montecarlo/main.go:334.2,335.25 2 0
montecarlo/main.go:338.2,338.10 1 0
montecarlo/main.go:321.20,323.3 1 0
montecarlo/main.go:327.26,329.106 2 0
montecarlo/main.go:329.106,331.4 1 0
montecarlo/main.go:335.25,337.3 1 0
montecarlo/main.go:341.38,343.29 2 0
montecarlo/main.go:347.2,348.29 2 0
montecarlo/main.go:356.2,356.21 1 0
montecarlo/main.go:362.2,362.40 1 0
montecarlo/main.go:366.2,367.14 2 0
montecarlo/main.go:343.29,345.3 1 0
montecarlo/main.go:348.29,349.21 1 0
montecarlo/main.go:349.21,350.32 1 0
montecarlo/main.go:350.32,352.5 1 0
montecarlo/main.go:356.21,359.3 2 0
montecarlo/main.go:362.40,364.3 1 0
